; Set initial conditions
G28; home
M109 S220.0; set and wait for hotend temperature to 220.0°C
G90; Use absolute positioning
G0 F300.000000 X0.000000 Y0.000000 Z0.000000 A-0.000000 B0.000000 C0.000000 
G0 F2400.000000 X9.400000 Y0.250000 Z0.080000 A-0.000000 B0.000000 C0.000000 
G0 F2400.000000 X0.170000 Y9.480000 Z0.080000 A-0.000000 B0.000000 C0.000000 
G0 F2400.000000 X-0.050000 Y9.650000 Z0.080000 A-0.000000 B0.000000 C0.000000 
G1 F450.000000 X9.650000 Y9.650000 Z0.080000 A-0.000000 B0.000000 C0.000000 E12.877647
G1 F450.000000 X9.650000 Y9.700000 Z0.080000 A-0.000000 B0.000000 C0.000000 E12.880964
G1 F450.000000 X-0.050000 Y9.700000 Z0.080000 A-0.000000 B0.000000 C0.000000 E13.524598
G1 F450.000000 X-0.050000 Y9.050000 Z0.080000 A-0.000000 B0.000000 C0.000000 E13.567728
G1 F450.000000 X9.650000 Y9.050000 Z0.080000 A-0.000000 B0.000000 C0.000000 E14.211361
G1 F450.000000 X9.650000 Y8.450000 Z0.080000 A-0.000000 B0.000000 C0.000000 E14.251174
G1 F450.000000 X-0.050000 Y8.450000 Z0.080000 A-0.000000 B0.000000 C0.000000 E14.894807
G1 F450.000000 X-0.050000 Y7.850000 Z0.080000 A-0.000000 B0.000000 C0.000000 E14.934620
G1 F450.000000 X9.650000 Y7.850000 Z0.080000 A-0.000000 B0.000000 C0.000000 E15.578253
G1 F450.000000 X9.650000 Y7.250000 Z0.080000 A-0.000000 B0.000000 C0.000000 E15.618066
G1 F450.000000 X-0.050000 Y7.250000 Z0.080000 A-0.000000 B0.000000 C0.000000 E16.261699
G1 F450.000000 X-0.050000 Y6.650000 Z0.080000 A-0.000000 B0.000000 C0.000000 E16.301511
G1 F450.000000 X9.650000 Y6.650000 Z0.080000 A-0.000000 B0.000000 C0.000000 E16.945145
G1 F450.000000 X9.650000 Y6.050000 Z0.080000 A-0.000000 B0.000000 C0.000000 E16.984957
G1 F450.000000 X-0.050000 Y6.050000 Z0.080000 A-0.000000 B0.000000 C0.000000 E17.628591
G1 F450.000000 X-0.050000 Y5.450000 Z0.080000 A-0.000000 B0.000000 C0.000000 E17.668403
G1 F450.000000 X9.650000 Y5.450000 Z0.080000 A-0.000000 B0.000000 C0.000000 E18.312037
G1 F450.000000 X9.650000 Y4.850000 Z0.080000 A-0.000000 B0.000000 C0.000000 E18.351849
G1 F450.000000 X-0.050000 Y4.850000 Z0.080000 A-0.000000 B0.000000 C0.000000 E18.995483
G1 F450.000000 X-0.050000 Y4.250000 Z0.080000 A-0.000000 B0.000000 C0.000000 E19.035295
G1 F450.000000 X9.650000 Y4.250000 Z0.080000 A-0.000000 B0.000000 C0.000000 E19.678928
G1 F450.000000 X9.650000 Y3.650000 Z0.080000 A-0.000000 B0.000000 C0.000000 E19.718741
G1 F450.000000 X-0.050000 Y3.650000 Z0.080000 A-0.000000 B0.000000 C0.000000 E20.362374
G1 F450.000000 X-0.050000 Y3.050000 Z0.080000 A-0.000000 B0.000000 C0.000000 E20.402187
G1 F450.000000 X9.650000 Y3.050000 Z0.080000 A-0.000000 B0.000000 C0.000000 E21.045820
G1 F450.000000 X9.650000 Y2.450000 Z0.080000 A-0.000000 B0.000000 C0.000000 E21.085633
G1 F450.000000 X-0.050000 Y2.450000 Z0.080000 A-0.000000 B0.000000 C0.000000 E21.729266
G1 F450.000000 X-0.050000 Y1.850000 Z0.080000 A-0.000000 B0.000000 C0.000000 E21.769079
G1 F450.000000 X9.650000 Y1.850000 Z0.080000 A-0.000000 B0.000000 C0.000000 E22.412712
G1 F450.000000 X9.650000 Y1.250000 Z0.080000 A-0.000000 B0.000000 C0.000000 E22.452524
G1 F450.000000 X-0.050000 Y1.250000 Z0.080000 A-0.000000 B0.000000 C0.000000 E23.096158
G1 F450.000000 X-0.050000 Y0.650000 Z0.080000 A-0.000000 B0.000000 C0.000000 E23.135970
G1 F450.000000 X9.650000 Y0.650000 Z0.080000 A-0.000000 B0.000000 C0.000000 E23.779604
G1 F450.000000 X9.650000 Y0.050000 Z0.080000 A-0.000000 B0.000000 C0.000000 E23.819416
G1 F450.000000 X-0.050000 Y0.050000 Z0.080000 A-0.000000 B0.000000 C0.000000 E24.463050
G1 F450.000000 X-0.050000 Y0.000000 Z0.080000 A-0.000000 B0.000000 C0.000000 E24.466367
G1 F450.000000 X9.650000 Y0.000000 Z0.080000 A-0.000000 B0.000000 C0.000000 E25.110001
G1 F450.000000 X9.675000 Y0.000000 Z0.080000 A-0.000000 B0.000000 C0.000000 E25.111660
G1 F600.000000 X0.000000 Y9.700000 Z0.160000 A-0.000000 B0.000000 C0.000000 E25.755293
G1 F600.000000 X-0.050000 Y9.700000 Z0.160000 A-0.000000 B0.000000 C0.000000 E25.758611
G1 F600.000000 X-0.050000 Y0.000000 Z0.160000 A-0.000000 B0.000000 C0.000000 E26.402244
G1 F600.000000 X0.600000 Y0.000000 Z0.160000 A-0.000000 B0.000000 C0.000000 E26.445375
G1 F600.000000 X0.600000 Y9.700000 Z0.160000 A-0.000000 B0.000000 C0.000000 E27.089008
G1 F600.000000 X1.200000 Y9.700000 Z0.160000 A-0.000000 B0.000000 C0.000000 E27.128820
G1 F600.000000 X1.200000 Y0.000000 Z0.160000 A-0.000000 B0.000000 C0.000000 E27.772454
G1 F600.000000 X1.800000 Y0.000000 Z0.160000 A-0.000000 B0.000000 C0.000000 E27.812266
G1 F600.000000 X1.800000 Y9.700000 Z0.160000 A-0.000000 B0.000000 C0.000000 E28.455900
G1 F600.000000 X2.400000 Y9.700000 Z0.160000 A-0.000000 B0.000000 C0.000000 E28.495712
G1 F600.000000 X2.400000 Y0.000000 Z0.160000 A-0.000000 B0.000000 C0.000000 E29.139346
G1 F600.000000 X3.000000 Y0.000000 Z0.160000 A-0.000000 B0.000000 C0.000000 E29.179158
G1 F600.000000 X3.000000 Y9.700000 Z0.160000 A-0.000000 B0.000000 C0.000000 E29.822792
G1 F600.000000 X3.600000 Y9.700000 Z0.160000 A-0.000000 B0.000000 C0.000000 E29.862604
G1 F600.000000 X3.600000 Y0.000000 Z0.160000 A-0.000000 B0.000000 C0.000000 E30.506237
G1 F600.000000 X4.200000 Y0.000000 Z0.160000 A-0.000000 B0.000000 C0.000000 E30.546050
G1 F600.000000 X4.200000 Y9.700000 Z0.160000 A-0.000000 B0.000000 C0.000000 E31.189683
G1 F600.000000 X4.800000 Y9.700000 Z0.160000 A-0.000000 B0.000000 C0.000000 E31.229496
G1 F600.000000 X4.800000 Y0.000000 Z0.160000 A-0.000000 B0.000000 C0.000000 E31.873129
G1 F600.000000 X5.400000 Y0.000000 Z0.160000 A-0.000000 B0.000000 C0.000000 E31.912942
G1 F600.000000 X5.400000 Y9.700000 Z0.160000 A-0.000000 B0.000000 C0.000000 E32.556575
G1 F600.000000 X6.000000 Y9.700000 Z0.160000 A-0.000000 B0.000000 C0.000000 E32.596387
G1 F600.000000 X6.000000 Y0.000000 Z0.160000 A-0.000000 B0.000000 C0.000000 E33.240021
G1 F600.000000 X6.600000 Y0.000000 Z0.160000 A-0.000000 B0.000000 C0.000000 E33.279833
G1 F600.000000 X6.600000 Y9.700000 Z0.160000 A-0.000000 B0.000000 C0.000000 E33.923467
G1 F600.000000 X7.200000 Y9.700000 Z0.160000 A-0.000000 B0.000000 C0.000000 E33.963279
G1 F600.000000 X7.200000 Y0.000000 Z0.160000 A-0.000000 B0.000000 C0.000000 E34.606913
G1 F600.000000 X7.800000 Y0.000000 Z0.160000 A-0.000000 B0.000000 C0.000000 E34.646725
G1 F600.000000 X7.800000 Y9.700000 Z0.160000 A-0.000000 B0.000000 C0.000000 E35.290359
G1 F600.000000 X8.400000 Y9.700000 Z0.160000 A-0.000000 B0.000000 C0.000000 E35.330171
G1 F600.000000 X8.400000 Y0.000000 Z0.160000 A-0.000000 B0.000000 C0.000000 E35.973805
G1 F600.000000 X9.000000 Y0.000000 Z0.160000 A-0.000000 B0.000000 C0.000000 E36.013617
G1 F600.000000 X9.000000 Y9.700000 Z0.160000 A-0.000000 B0.000000 C0.000000 E36.657250
G1 F600.000000 X9.600000 Y9.700000 Z0.160000 A-0.000000 B0.000000 C0.000000 E36.697063
G1 F600.000000 X9.600000 Y0.000000 Z0.160000 A-0.000000 B0.000000 C0.000000 E37.340696
G1 F600.000000 X9.650000 Y0.000000 Z0.160000 A-0.000000 B0.000000 C0.000000 E37.344014
G1 F600.000000 X9.675000 Y0.000000 Z0.160000 A-0.000000 B0.000000 C0.000000 E37.345673
